frame,motion_size,prior_size,total_size,size_gt,psnr,psnr_gt
1,0.0046367645263671875,0.09067249298095703,0.09530925750732422,7.6,35.24558639526367,35.54619598388672
2,0.004660606384277344,0.09112262725830078,0.09578323364257812,7.6,35.495208740234375,35.53773498535156
3,0.005009651184082031,0.09171867370605469,0.09672832489013672,7.6,35.73940658569336,35.60224914550781
4,0.005095481872558594,0.09209346771240234,0.09718894958496094,7.6,35.536014556884766,35.55396270751953
5,0.005459785461425781,0.09258842468261719,0.09804821014404297,7.6,35.44582748413086,35.6468620300293
6,0.005690574645996094,0.09322547912597656,0.09891605377197266,7.6,35.65199279785156,35.611839294433594
7,0.005944252014160156,0.09330940246582031,0.09925365447998047,7.6,35.60155487060547,35.65818405151367
8,0.006016731262207031,0.09351348876953125,0.09953022003173828,7.6,35.6636962890625,35.54009246826172
9,0.0062046051025390625,0.09403038024902344,0.1002349853515625,7.6,34.94780349731445,35.10039520263672
10,0.006270408630371094,0.09425544738769531,0.1005258560180664,7.6,35.53543472290039,35.6917610168457
11,0.006588935852050781,0.09453105926513672,0.1011199951171875,7.6,35.59734344482422,35.41179656982422
12,0.006678581237792969,0.0948801040649414,0.10155868530273438,7.6,35.521244049072266,35.56806182861328
13,0.00690460205078125,0.09499931335449219,0.10190391540527344,7.6,35.7036247253418,35.549781799316406
14,0.006993293762207031,0.09526920318603516,0.10226249694824219,7.6,35.581581115722656,35.59199905395508
15,0.007256507873535156,0.09552860260009766,0.10278511047363281,7.6,35.46549987792969,35.49090576171875
16,0.007221221923828125,0.0954904556274414,0.10271167755126953,7.6,34.90061569213867,34.9993896484375
17,0.007332801818847656,0.09575176239013672,0.10308456420898438,7.6,35.55354309082031,35.54868698120117
18,0.007315635681152344,0.09574127197265625,0.1030569076538086,7.6,35.257652282714844,35.627376556396484
19,0.007422447204589844,0.09603118896484375,0.1034536361694336,7.6,35.46495819091797,35.55868911743164
21,0.0033445358276367188,0.0896139144897461,0.09295845031738281,7.6,34.781211853027344,34.94281005859375
22,0.003742218017578125,0.09123611450195312,0.09497833251953125,7.6,35.335205078125,35.45282745361328
23,0.004441261291503906,0.091888427734375,0.0963296890258789,7.6,35.299400329589844,35.306087493896484
24,0.0043487548828125,0.092315673828125,0.0966644287109375,7.6,35.128475189208984,35.13737869262695
25,0.004584312438964844,0.09257125854492188,0.09715557098388672,7.6,35.31235885620117,35.500755310058594
26,0.00469207763671875,0.09295654296875,0.09764862060546875,7.6,35.52064514160156,35.48027038574219
27,0.005031585693359375,0.09313011169433594,0.09816169738769531,7.6,34.67488098144531,34.54157638549805
28,0.0051441192626953125,0.09371280670166016,0.09885692596435547,7.6,35.42437744140625,35.25322723388672
29,0.00537109375,0.09414482116699219,0.09951591491699219,7.6,35.35759735107422,35.38572692871094
30,0.005738258361816406,0.09467124938964844,0.10040950775146484,7.6,35.42341232299805,35.21318817138672
31,0.0061588287353515625,0.0950927734375,0.10125160217285156,7.6,35.48577880859375,35.375038146972656
32,0.006564140319824219,0.09548377990722656,0.10204792022705078,7.6,35.39202117919922,34.970550537109375
33,0.006861686706542969,0.09587574005126953,0.1027374267578125,7.6,35.248836517333984,35.295013427734375
34,0.007198333740234375,0.09654426574707031,0.10374259948730469,7.6,35.3681526184082,35.28059768676758
35,0.0075283050537109375,0.09674739837646484,0.10427570343017578,7.6,35.14692687988281,35.1163444519043
36,0.0077495574951171875,0.09704303741455078,0.10479259490966797,7.6,35.18999481201172,35.333412170410156
37,0.008179664611816406,0.09772491455078125,0.10590457916259766,7.6,35.14666748046875,35.3686637878418
38,0.008612632751464844,0.0983572006225586,0.10696983337402344,7.6,34.700138092041016,34.883480072021484
39,0.008958816528320312,0.0986175537109375,0.10757637023925781,7.6,35.10148620605469,35.192726135253906
41,0.0036439895629882812,0.09084033966064453,0.09448432922363281,7.6,35.56487274169922,35.4228630065918
42,0.0040130615234375,0.0916585922241211,0.0956716537475586,7.6,35.025482177734375,35.217105865478516
43,0.004157066345214844,0.09189414978027344,0.09605121612548828,7.6,34.81919479370117,35.32500457763672
44,0.004548072814941406,0.09280014038085938,0.09734821319580078,7.6,35.24939727783203,35.479610443115234
45,0.004733085632324219,0.09283924102783203,0.09757232666015625,7.6,35.23554229736328,35.29590606689453
46,0.004958152770996094,0.09314823150634766,0.09810638427734375,7.6,35.04844665527344,34.983375549316406
47,0.005382537841796875,0.0944528579711914,0.09983539581298828,7.6,34.89031219482422,35.130958557128906
48,0.005476951599121094,0.0945138931274414,0.0999908447265625,7.6,34.80449295043945,35.3271598815918
49,0.005755424499511719,0.09472370147705078,0.1004791259765625,7.6,34.757843017578125,35.02473449707031
50,0.005938529968261719,0.09500789642333984,0.10094642639160156,7.6,34.33110046386719,34.454158782958984
51,0.00606536865234375,0.09499073028564453,0.10105609893798828,7.6,34.633052825927734,34.9364013671875
52,0.006134033203125,0.09569072723388672,0.10182476043701172,7.6,34.49583053588867,34.66697311401367
53,0.006239891052246094,0.09559822082519531,0.1018381118774414,7.6,34.56745147705078,34.80619430541992
54,0.006196022033691406,0.0960073471069336,0.102203369140625,7.6,34.621665954589844,34.939815521240234
55,0.006234169006347656,0.09547901153564453,0.10171318054199219,7.6,34.846519470214844,35.000091552734375
56,0.006224632263183594,0.09599018096923828,0.10221481323242188,7.6,34.84867477416992,35.1341438293457
57,0.0061626434326171875,0.0952310562133789,0.1013936996459961,7.6,35.126888275146484,35.337890625
58,0.006275177001953125,0.09597396850585938,0.1022491455078125,7.6,35.1296272277832,35.459754943847656
59,0.0061492919921875,0.09535980224609375,0.10150909423828125,7.6,34.52833938598633,35.05499267578125
61,0.0034418106079101562,0.08977031707763672,0.09321212768554688,7.6,34.39315414428711,35.2097282409668
62,0.0038557052612304688,0.091278076171875,0.09513378143310547,7.6,33.64959716796875,34.74049377441406
63,0.004708290100097656,0.09246063232421875,0.0971689224243164,7.6,34.11896514892578,34.574066162109375
64,0.0049152374267578125,0.09326839447021484,0.09818363189697266,7.6,34.205055236816406,34.599281311035156
65,0.0055255889892578125,0.09417915344238281,0.09970474243164062,7.6,33.788360595703125,34.53175354003906
66,0.005745887756347656,0.09461498260498047,0.10036087036132812,7.6,33.78068161010742,34.565677642822266
67,0.006114006042480469,0.0948038101196289,0.10091781616210938,7.6,34.18880844116211,34.877296447753906
68,0.006554603576660156,0.09579277038574219,0.10234737396240234,7.6,33.84981918334961,34.69038391113281
69,0.006974220275878906,0.09624862670898438,0.10322284698486328,7.6,34.09381866455078,34.538169860839844
70,0.007229804992675781,0.09646224975585938,0.10369205474853516,7.6,34.239097595214844,34.72875213623047
71,0.007404327392578125,0.09661674499511719,0.10402107238769531,7.6,34.033782958984375,34.380126953125
72,0.007409095764160156,0.09656524658203125,0.1039743423461914,7.6,34.77391815185547,35.06104278564453
73,0.007525444030761719,0.09677600860595703,0.10430145263671875,7.6,34.720458984375,34.88243103027344
74,0.0075817108154296875,0.09719467163085938,0.10477638244628906,7.6,34.616573333740234,34.868228912353516
75,0.007782936096191406,0.09712028503417969,0.1049032211303711,7.6,34.798118591308594,34.860382080078125
76,0.007775306701660156,0.09714984893798828,0.10492515563964844,7.6,34.49903106689453,34.7414665222168
77,0.007970809936523438,0.09722232818603516,0.1051931381225586,7.6,34.6921501159668,34.734100341796875
78,0.008301734924316406,0.09808349609375,0.1063852310180664,7.6,34.595272064208984,34.81875228881836
79,0.008382797241210938,0.09804916381835938,0.10643196105957031,7.6,33.847137451171875,34.502288818359375
81,0.004443168640136719,0.09248161315917969,0.0969247817993164,7.6,33.812835693359375,33.79608154296875
82,0.0047092437744140625,0.09345149993896484,0.0981607437133789,7.6,33.53709411621094,33.587669372558594
83,0.0051288604736328125,0.09407806396484375,0.09920692443847656,7.6,33.72827911376953,33.64064025878906
84,0.00548553466796875,0.09470748901367188,0.10019302368164062,7.6,33.718353271484375,33.81847381591797
85,0.005780220031738281,0.09510231018066406,0.10088253021240234,7.6,33.60981369018555,33.75725555419922
86,0.0063533782958984375,0.09616756439208984,0.10252094268798828,7.6,33.73876190185547,33.72270965576172
87,0.006378173828125,0.09601497650146484,0.10239315032958984,7.6,34.188720703125,33.91584014892578
88,0.00661468505859375,0.09606361389160156,0.10267829895019531,7.6,33.54102325439453,33.577232360839844
89,0.006783485412597656,0.09657859802246094,0.1033620834350586,7.6,33.7269287109375,33.13425064086914
90,0.0070018768310546875,0.09670639038085938,0.10370826721191406,7.6,34.087562561035156,33.774322509765625
91,0.007151603698730469,0.09680843353271484,0.10396003723144531,7.6,33.305084228515625,33.420501708984375
92,0.007386207580566406,0.09742259979248047,0.10480880737304688,7.6,33.796714782714844,33.66505432128906
93,0.007445335388183594,0.09751033782958984,0.10495567321777344,7.6,33.874027252197266,33.88304138183594
94,0.007546424865722656,0.09763145446777344,0.1051778793334961,7.6,33.846553802490234,33.83655548095703
95,0.007765769958496094,0.0980825424194336,0.10584831237792969,7.6,34.02762222290039,34.00208282470703
96,0.0081634521484375,0.09797000885009766,0.10613346099853516,7.6,34.26902770996094,34.211219787597656
97,0.008318901062011719,0.09885025024414062,0.10716915130615234,7.6,34.742919921875,34.91543197631836
98,0.008584022521972656,0.09849834442138672,0.10708236694335938,7.6,34.658973693847656,34.73455047607422
99,0.008540153503417969,0.09870433807373047,0.10724449157714844,7.6,34.620155334472656,34.99219512939453
101,0.0039768218994140625,0.09157848358154297,0.09555530548095703,7.6,34.72339630126953,34.589637756347656
102,0.004313468933105469,0.09208965301513672,0.09640312194824219,7.6,35.14326095581055,35.158653259277344
103,0.0046539306640625,0.09289073944091797,0.09754467010498047,7.6,35.044349670410156,34.98310089111328
104,0.005156517028808594,0.09364032745361328,0.09879684448242188,7.6,34.861427307128906,34.834495544433594
105,0.005366325378417969,0.09376335144042969,0.09912967681884766,7.6,34.957313537597656,34.968780517578125
106,0.00568389892578125,0.09405708312988281,0.09974098205566406,7.6,34.88294219970703,34.866329193115234
107,0.0057582855224609375,0.09431934356689453,0.10007762908935547,7.6,34.95069885253906,35.1162223815918
108,0.005875587463378906,0.09442996978759766,0.10030555725097656,7.6,34.78845977783203,34.861656188964844
109,0.005925178527832031,0.09489822387695312,0.10082340240478516,7.6,35.022361755371094,35.00313949584961
110,0.0060329437255859375,0.095123291015625,0.10115623474121094,7.6,35.11907196044922,35.088340759277344
111,0.0061168670654296875,0.095123291015625,0.10124015808105469,7.6,34.93709945678711,35.07151794433594
112,0.006186485290527344,0.09537887573242188,0.10156536102294922,7.6,35.375179290771484,35.038944244384766
113,0.00637054443359375,0.09580230712890625,0.1021728515625,7.6,35.007179260253906,35.397621154785156
114,0.006561279296875,0.0960702896118164,0.1026315689086914,7.6,35.223243713378906,35.18816375732422
115,0.006783485412597656,0.09625816345214844,0.1030416488647461,7.6,35.04210662841797,34.89783477783203
116,0.006794929504394531,0.09651756286621094,0.10331249237060547,7.6,34.92333984375,34.94518280029297
117,0.006821632385253906,0.09661388397216797,0.10343551635742188,7.6,35.107261657714844,35.20794677734375
118,0.0070095062255859375,0.09677982330322266,0.1037893295288086,7.6,34.890655517578125,35.05792236328125
119,0.0069828033447265625,0.09671592712402344,0.10369873046875,7.6,34.59051513671875,34.96290588378906
121,0.0037565231323242188,0.09087562561035156,0.09463214874267578,7.6,34.82909393310547,34.89656066894531
122,0.0039052963256835938,0.09128284454345703,0.09518814086914062,7.6,34.86517333984375,34.819087982177734
123,0.0040950775146484375,0.09209251403808594,0.09618759155273438,7.6,34.19390106201172,34.16195297241211
124,0.004405975341796875,0.0924673080444336,0.09687328338623047,7.6,33.8414192199707,33.972808837890625
125,0.00434112548828125,0.0921163558959961,0.09645748138427734,7.6,33.86363220214844,33.85872268676758
126,0.004630088806152344,0.09270000457763672,0.09733009338378906,7.6,33.32586669921875,33.200862884521484
127,0.005097389221191406,0.09343147277832031,0.09852886199951172,7.6,33.11957931518555,33.063209533691406
128,0.005700111389160156,0.0943136215209961,0.10001373291015625,7.6,33.05703353881836,33.125022888183594
129,0.006270408630371094,0.09500503540039062,0.10127544403076172,7.6,33.29821014404297,33.41095733642578
130,0.006850242614746094,0.09573173522949219,0.10258197784423828,7.6,33.473594665527344,33.45112228393555
131,0.007033348083496094,0.09602928161621094,0.10306262969970703,7.6,33.933868408203125,33.9991455078125
132,0.0075588226318359375,0.0964822769165039,0.10404109954833984,7.6,33.58006286621094,33.64923095703125
133,0.0077037811279296875,0.09702110290527344,0.10472488403320312,7.6,33.58540725708008,34.14631652832031
134,0.007994651794433594,0.09738349914550781,0.1053781509399414,7.6,33.370052337646484,33.58149719238281
135,0.008154869079589844,0.09763813018798828,0.10579299926757812,7.6,33.33123779296875,33.6671142578125
136,0.008236885070800781,0.09788703918457031,0.1061239242553711,7.6,33.931583404541016,34.21189880371094
137,0.008400917053222656,0.097900390625,0.10630130767822266,7.6,34.11363983154297,34.33794403076172
138,0.008481979370117188,0.09834766387939453,0.10682964324951172,7.6,33.4405517578125,33.77098846435547
139,0.008571624755859375,0.09815216064453125,0.10672378540039062,7.6,33.79124069213867,33.70176696777344
141,0.005368232727050781,0.0946207046508789,0.09998893737792969,7.6,33.49823760986328,32.98723602294922
142,0.0051326751708984375,0.09405136108398438,0.09918403625488281,7.6,32.980003356933594,32.99590301513672
143,0.005214691162109375,0.09433650970458984,0.09955120086669922,7.6,33.23016357421875,32.871116638183594
144,0.005352973937988281,0.09433937072753906,0.09969234466552734,7.6,33.23334884643555,33.066314697265625
145,0.0055694580078125,0.09470081329345703,0.10027027130126953,7.6,32.803524017333984,32.8341178894043
146,0.005883216857910156,0.09521102905273438,0.10109424591064453,7.6,33.10189437866211,32.91862487792969
147,0.006317138671875,0.095458984375,0.101776123046875,7.6,33.22969055175781,33.27692413330078
148,0.0063838958740234375,0.09585094451904297,0.1022348403930664,7.6,33.47564697265625,33.568321228027344
149,0.0066280364990234375,0.0963582992553711,0.10298633575439453,7.6,33.90431213378906,33.99137878417969
